x, y, th, stamp, 
0.3967434531250023, -3.340952800296604, 2.687878172858037, 4895219000000, 
0.3967434518267664, -3.3409527995866255, 2.6878781726670824, 4895253000000, 
0.396743471462371, -3.3409528092970886, 2.6878781723767915, 4895287000000, 
0.3967434738061861, -3.340952810426819, 2.687878172353804, 4895321000000, 
0.3957055749159551, -3.3404468867870905, 2.687790151411684, 4895355000000, 
0.394066039319277, -3.339648727282236, 2.6908151062833157, 4895389000000, 
0.3919261781331189, -3.338625705317056, 2.7037345973632916, 4895423000000, 
0.3891372654409243, -3.3373511487599083, 2.724501762673988, 4895457000000, 
0.38578778425217264, -3.335911265469155, 2.748969720835443, 4895491000000, 
0.3818822343204471, -3.3343589455744866, 2.7809047685054957, 4895525000000, 
0.37728536414037067, -3.332722834184731, 2.821256875108707, 4895559000000, 
0.3720726876426855, -3.3311167768623458, 2.8667234918576225, 4895593000000, 
0.36613877887314183, -3.3295985421971226, 2.918253845847985, 4895627000000, 
0.3595801173334412, -3.3283003281854007, 2.9770181093485952, 4895661000000, 
0.3529607496919934, -3.3274076288126184, 3.0393726033154036, 4895695000000, 
0.3462895012268668, -3.326914681489072, 3.0964459284455583, 4895729000000, 
0.33959425494393747, -3.326786986135733, -3.1330562525567767, 4895763000000, 
0.3329079957842383, -3.327027796061205, -3.075961894629002, 4895797000000, 
0.3262462739546355, -3.3276537139510936, -3.019064154808533, 4895831000000, 
0.3196201993352009, -3.328643754262739, -2.9665309721672806, 4895865000000, 
0.3130560190912646, -3.3299795566573156, -2.913162354882622, 4895899000000, 
0.3065758987452986, -3.3316687314693247, -2.8586515482212485, 4895933000000, 
0.3001889933616602, -3.3337010921604397, -2.807146078915999, 4895967000000, 
0.2939104640628801, -3.336055989190433, -2.7569374961489053, 4896001000000, 
0.2877568572907704, -3.338721604516847, -2.7069035043727974, 4896035000000, 
0.2817452222068061, -3.341692178232408, -2.6564382713372314, 4896069000000, 
0.2758883027535128, -3.344961396559815, -2.6069616007554677, 4896103000000, 
0.27019274026116985, -3.3485117200461563, -2.55945939678049, 4896137000000, 
0.26467350024920516, -3.3523284992223714, -2.5112012509112365, 4896171000000, 
0.2593458006483226, -3.3564086495804997, -2.4629352359188856, 4896205000000, 
